1-2 Switch,March 3rd. 2017,Party Game,,$49.99,98
Mutant Football League: Dynasty Edition,September 18th. 2018,Sports,,$29.99,28
Mutant Mudds Collection,SRG,Platformer,PAL,$34.99,118
MXGP3,November 21st. 2017,Racing,NA. PAL,$29.99,63
My Hero: One's Justice,"October 2018 (NA & PAL)
August 23rd. 2018 (JP)",Fighting,,$59.99,10
N.E.R.O.: Nothing Ever Remains Obscure,Octoberò26th. 2018,Adventure,,$29.99,38
Namco Museum Arcade Pac,September 28th. 2018,Compilation,NA. PAL,$39.99,33
Naruto Ultimate Ninja Storm Trilogy,April 26th. 2018,Fighting,JP,$64.99,79
NBA 2K Playgrounds 2,November 9th. 2018,Sports,,$29.99,117
NBA 2k18,Seotember 15th. 2017,Sports,,$39.99,22
NBA 2k18 Legend Edition,September 15th. 2017,Sports,,$69.99,64
NBA 2k18 Legend Edition Gold,September 15th. 2017,Sports,,$89.99,14
NBA 2k19,"September 7th. 2018 (NA & PAL)
September 11th. 2018 (JP)",Sports,,$59.99,73
NBA 2k19 20th Anniversary Edition,"September 7th. 2018 (NA & PAL)
September 11th. 2018 (JP)",Sports,,$99.99,101
Neko-Tomo,November 1st. 2018,Simulation,JP,$54.99,129
Nelke & The Legendary Alchemists: Ateliers of the New World,"Q4 2018 (NA & PAL)
TBA (JP)",Simulation,,$59.99,93
NeoAtlas 1469,April 19th. 2018,Simulation,JP,$54.99,101
Netherworld *Possible Physical*,TBA,,,TBA,29
New Super Mario Bros. U Deluxe,January 11th. 2019,Platformer,,$59.99,110
Nickelodeon Kart Racers,October 23rd. 2018,Racing,,$39.99,41
Night Trap,LRG,FMV Adventure,NA,$29.99,112
Nights of Azure 2: Bride of the New Moon,"October 24th. 2017 (NA)
October 27th. 2017 (PAL)
August 31st. 2017 (JP)",Action,,$59.99,113
Nightshade,December 20th. 2018,Visual Novel,JP,$51.99,104
Nil Admirari no Tenbin Irodori Nadeshiko,18-Sep,Visual Novel,JP,$58.99,35
Nintendo Labo Toy-Con 01,"April 20th. 2018 (NA & JP)
April 27th. 2018 (PAL)",Construction,,$69.99,75
Nintendo Labo Toy-Con 02,"April 20th. 2018 (NA & JP)
April 27th. 2018 (PAL)",Construction,,$76.99,29
Nintendo Labo Toy-Con 03,September 4th. 2018,Construction,,$69.99,136
No More Heroes: Travis Strikes Again,TBA,Action,,$59.99,107
Nobunaga Ambition: Sphere of Influence,March 3rd. 2017,Turn-Based Strategy,JP,$94.99,75
Nobunaga Ambition: Taishi,November 30th. 2017,Turn-Based Strategy,JP,???,133
NORN9 LOFN,18-Sep,Visual Novel,JP,$63.99,58
Oceanhorn: Monster of Uncharted Seas,LRG,Action-Adventure,NA,$29.99,110
Octopath Traveler,July 13th. 2018,RPG,,$59.99,74
OK K.O.! Let's Play Heroes,TBA,Action-Adventure,,TBA,20
Okami HD,August 9th. 2018,Action-Adventure,JP,~$30,32
One Piece: Pirate Warriors 3 Deluxe Edition,May 11th. 2018,Action-Adventure,PAL,$54.99,136
One Piece: Unlimited World Red Deluxe Edition,September 29th. 2017,Action-Adventure,PAL,$59.99,127
Onimusha: Warlords Remaster,January 15th. 2019,Action-Adventure,JP,3.769?(~$34),45
Overcooked,"July 27th. 2017 (NA & PAL)
October 12th. 2017 (JP)",Simulation,,$39.99,111
Overcooked 2,"August 7th. 2018 (NA & JP)
August 6th. 2018 (PAL)",Simulation,,$39.99,44
Owlboy,February 13th. 2018,Platformer,,$29.99,61
Oxenfree,LRG,Adventure,NA,$34.99,49
Party Arcade,October 16th. 2018,Arcade,,$29.99,148
Party Planet,"December 12th. 2017 (NA)
March 8th. 2018 (PAL)",Party,NA. PAL,$29.99,145
PAW Patrol On a Roll,18-Oct,???,,$35.99,46
Payday 2,"February 27th. 2018 (NA)
February 23rd. 2018 (PAL)",FPS,,$49.99,22
Penguin Wars,"August 31st. 2018 (NA & PAL)
September 21st. 2017 (JP)",Action,,$29.99,148
Penny Punching Princess,"April 3rd. 2018 (NA)
March 30th. 2018 (PAL)",Fighting,NA. PAL,$39.99,122
Pillars of Eternity II: Deadfire,2018,RPG,,$59.99,49
Pineview Drive,???,,,???,86
PixARK,Fall 2018,Survival,,$39.99,91
Pixel Junk Monsters 2,LRG,Tower Defense,NA,$39.99,96
Poi: Explorer Edition,"October 24th. 2017 (NA)
November 24th. 2017 (PAL)",Platformer,NA. PAL,$29.99,112
Pokemon: Let's Go Eevee!,November 16th. 2018,RPG,,$59.99,64
Pokemon: Let's Go Pikachu!,November 16th. 2018,RPG,,$59.99,45
Pokken Tournament DX,September 22nd. 2017,Fighting,,$59.99,73
Portal Knights,"November 23rd. 2017 (NA & PAL)
April 19th. 2018 (JP)",Action-Adventure,,$29.99,96
PriPara: All Idol Perfect Stage!,March 22nd. 2018,Rhythm,JP,$55.99,23
Pro Yakyuu Famista Evolution,August 2nd. 2018,Sports,JP,$58.99,85
Professional Farmer American Dream,TBA,Simulation,,$49.99,16
Professional Construction: The Simulation,TBA,SImulation,,TBA,66
Project Highrise: Architect's Edition,October 23rd. 2018,Simulation,,$39.99,124
Psikyo Collection Vol. 1,September 21st. 2018,Misc,JP,$34.99,10
Psikyo Collection Vol. 2,November 28th. 2018,Misc,JP,$34.99,14
Psyvariar Delta,"Summer 2018 (NA & PAL)
August 30th. 2018 (JP)",Shoot 'em up,,$29.99,51
Puyo Puyo Tetris,"April 25th. 2017 (NA)
April 27th. 2017 (PAL)
March 3rd. 2017 (JP)",Puzzle,,$29.99,121
R.B.I Baseball 2017,September 5th. 2017,Sports,NA. PAL,$29.99,85
R.B.I. Baseball 2018,"June 14th. 2018 (NA & JP)
June 21st. 2018 (PAL)",Sports,,$29.99,11
Rabi Laby: Puzzle Out Stories,May 24th. 2018,Puzzle,JP,$54.99,95
Rapala Pro Series,October 16th. 2018,Sports,,$29.99,136
Rayman Legends Definitive Edition,"September 12th. 2017 (NA & PAL)
February 22nd. 2018 (JP)",Platformer,,$39.99,41
Realms of Arcania: Blades of Destiny,TBA,RPG,,$29.99,50
Redout,TBA,Racing,,TBA,126
RemiLore: Lost Girl in the Lands of Lore,TBA,Hack & Slash,,$39.99,84
Resident Evil Revelations Collection,"November 28th. 2017 (NA & PAL)
November 30th. 2017 (JP)",Survival Horror,,$39.99,20
Retro City Rampage DX,August 3rd. 2017,Action-Adventure,NA. PAL,$29.99,113
RICO,January 29th. 2019,FPS,,$29.99,123
Riding Stables: My Life,October 30th. 2018,Simulation,,$29.99,129
RIME,"November 14th. 2017 (NA)
November 17th. 2017 (PAL)
November 16th. 2017 (JP)",Adventure,,$39.99,46
Riot: Civil Unrest,2018,Strategy,,$29.99,128
Rocket League Collector?s Edition,November 14th. 2017,Sports,,$39.99,70
Rollercoaster Tycoon,December 7th. 2018,Simulation,,$37.99,144
RPG Maker MV,TBA,RPG,,TBA,136
Runbow Deluxe,July 3rd. 2018,Platformer,NA. PAL,$29.99,119
Runner 3,May 22nd. 2018,Platformer,,$39.99,11
RXN -Raijin-,PlayAsia Exclusive,Shoot 'em up,JP,$39.99,77
SaGa Scarlet Grace,August 2nd. 2018,RPG,JP,$55.99,47
Salt and Sanctuary: Drowned Tome Edition,October 30th. 2018,Action RPG,,$29.99,122
Samurai Warriors: Spirit of Sanada,November 9th. 2017,Hack & Slash,JP,$64.99,43
San Goku Shi 13 with Power-Up Kit,March 30th. 2017,Turn-Based RPG,JP,???,14
Sangoku Rensenki: Otome no Heihou!,TBA,Visual Novel,JP,TBA,147
Saturday Morning RPG,LRG,RPG,NA,$29.99,67
Schlag den Star: Das Spiel,September 29th. 2017,Party,PAL,?36.27 (~$43),91
Scribblenauts Mega Pack,September 18th. 2018,Adventure,,,53
Scribblenauts Showdown,"March 6th. 2018 (NA)
March 9th. 2018 (PAL)",Party,NA. PAL,$39.99,115
SD Gundam G Generation Genesis,April 26th. 2018,Turn-Based Strategy,JP,$62.99,108
Sega Genesis Classics,December 31st. 2018,Arcade,,$29.99,110
Seiken Densetsu Collection,June 1st. 2017,RPG,JP,$49.99,51
Shakedown Hawaii,Q1 2019,Action-Adventure,NA. PAL,TBA,101
Shantae: Half Genie Hero,June 8th. 2018,Action,NA. PAL,$39.99,109
Shaq Fu: A Legend Reborn,June 5th. 2018,Fighting,NA. PAL,$29.99,18
Shelter Generations,SRG,Survival,PAL,$34.99,124
Shiin,June 28th. 2018,Survival Horror,JP,$46.99,50
Shikhondo: Soul Eater,PlayAsia Exclusive,Shoot 'em up,JP,$24.99,114
Shin Megami Tensei V,TBA,RPG,,TBA,147
Shin Sangoku Musou 7 Empires,November 9th. 2017,Beat 'em up,JP,$79.99,90
Shining Resonance Refrain,"July 10th. 2018 (NA & PAL)
July 12th. 2018 (JP)",RPG,,$49.99,105
Shovel Knight: Treasure Trove,April 9th. 2019,Platformer,,$39.99,49
Sine Mora EX,"September 26th. 2017 (NA)
October 10th. 2017 (PAL)",Shoot 'em up,NA. PAL,$29.99,112
Ski Racing 2018,TBA,Sports,,$29.99,144
Skullgirls 2nd Encore,TBA,Fighting,,TBA,71
Skylanders: Imaginators,March 3rd. 2017,Action-Adventure,NA. PAL,$39.99,144
Slain: Back From Hell,"December 7th. 2017 (NA & PAL)
March 1st. 2018 (JP)",Platformer,,$29.99,29
Slime-San,LRG,Platformer,NA,$29.99,77
Smoke and Sacrifice,TBA,,,TBA,97
Snack World: Trejarers Gold,April 12th. 2018,RPG,JP,$58.99,94
Snake Pass,SRG,Puzzle,PAL,$34.99,97
Snipperclips,March 3rd. 2017,Puzzle,,$29.99,41
SNK 40th Anniversary Collection,November 13th. 2018,Arcade,,$39.99,98
SNK Heroines: Tag Team Frenzy,"September 7th. 2018 (NA & PAL)
September 6th. 2018 (JP)",Fighting,,$49.99,14
Snow Moto Racing Freedom,"April 27th. 2018 (NA)
November 24th. 2017 (PAL)",Racing,NA. PAL,$19.99,40
Soldam: Drop. Connect. Erase,September 20th. 2017,Puzzle,,$19.99,117
Song of Memories,TBA,Visual Novel,,TBA,83
Sonic Forces,"November 7th. 2017 (NA & PAL)
November 9th. 2017 (JP)",Platformer,,$39.99,36
Sonic Mania Plus,"July 17th. 2018 (NA & PAL)
July 19th. 2018 (JP)",Platformer,,$29.99,121
South Park: The Fractured But Whole,April 24th. 2018,RPG,NA. PAL,$59.99,110
Space Hulk,TBA,,,TBA,90
Spintires: Mudrunner - American Wilds Edition,November 27th. 2018,Simulation,,$39.99,129
Splatoon 2,July 21st. 2017,Third-Person Shooter,,$59.99,121
Sports Party,October 30th. 2018,Party,,$39.99,26
Starlink: Battle for Atlas,October 16th. 2018,Action-Adventure,NA. PAL,$74.99,36
State of Mind,2018,Adventure,,TBA,81
Steamworld Dig 2,"September 21st. 2017 (NA & PAL)
November 23rd. 2017 (JP)",Platformer,,$29.99,45
Steep,TBA,Sports,,TBA,25
Steins;Gate Elite,"Q3 2018 (NA & PAL)
September 20th. 2018 (JP)",Visual Novel,,$59.99,111
Stern Pinball Arcade,December 12th. 2017,Pinball,NA. PAL,$29.99,129
Steven Universe & Ok KO 2-in-1,October 30th. 2018,Misc,,$39.99,108
Stick it to the Man,TBA,Adventure,NA. PAL,TBA,31
Street Fighter 30th Anniversary Collection,"May 29th. 2018 (NA & PAL)
October 25th. 2018 (JP)",Fighting,,$39.99,27
Sumikko Gurashi: Sumikko Park e Youkoso,December 7th. 2017,Party,JP,$49.99,113
Super Bomberman R,March 3rd. 2017,Action,,$49.99,74
Super Chariot,May 10th. 2018,Action-Adventure,PAL,$29.99,139
Super Mario Odyssey,October 27th. 2017,Platformer,,$59.99,109
Super Mario Party,October 5th. 2018,Party,,$59.99,81
Super Neptunia RPG,2018,RPG,,$49.99,149
Super Putty Squad,November 14th. 2017,Platformer,PAL,???,61
Super Smash Bros Ultimate,December 7th. 2018,Fighting,,$59.99,126
Super Street The Game,November 30th. 2018,Racing,,$35.99,131
Superbeat: Xonic,"November 21st. 2017 (NA)
November 30th. 2017 (PAL)",Rhythm,NA. PAL,$29.99,147
Sushi Striker: The Way of Sushido,June 8th. 2018,Puzzle,,$49.99,56
Syberia 1,October 20th. 2017,Adventure,PAL,$23.99,78
Syberia 1+2 (Combo cart),TBA,Adventure,PAL,$32.99,53
Syberia 2,November 30th. 2017,Adventure,PAL,$26.99,94
Syberia 3,October 18th. 2018,Adventure,,TBA,15
Taiko: Drum Master,July 19th. 2018,Rhythm,JP,$57.99,83
Tales of the Tiny Planet,January 18th. 2018,Adventure,PAL,???,93
Tales of Vesperia: Definitive Edition,January 11th. 2019,RPG,,$49.99,17
Team Sonic Racing,Q4 2018,Racing,,$39.99,36
Tennis World Tour,"July 10th. 2018 (NA)
August 30th. 2018 (JP)",Sports,NA. JP,$49.99,32
The Banner Saga Trilogy,September 21st. 2018,RPG,,$49.99,84
The Caligula Effect: Overdose,2019,RPG,,$49.99,32
The Coma Recut,August 14th. 2018,Survival Horror,,$29.99,57
The Count Lucanor,October 19th. 2017,Adventure,PAL,$26.99,39
The End is Nigh,December 12th. 2017,Platformer,NA. PAL,$29.99,54
The Escapists 2,October 30th. 2018,RPG/Strategy,,$39.99,37
The Flame in the Flood,SRG,Adventure,PAL,$34.99,29
The Longest Five Minutes,"February 13th. 2018 (NA)
February 16th. 2018 (PAL)
April 26th. 2018 (JP)",RPG,,$39.99,124
The Lost Child,"June 19th. 2018 (NA)
June 22nd. 2018 (PAL)",RPG,NA. PAL,$49.99,107
The Mahjong,June 21st. 2018,Puzzle,JP,???,70
The Misshitsukara No Dasshutsu,June 21st. 2018,Puzzle,JP,$28.99,76
The Princess Guide,March 15th. 2019,RPG,,$39.99,123
The Town of Light Deluxe Edition,"2018 (NA & PAL)
TBA (JP)",Horror,,$29.99,69
The World Ends With You: Final Remix,"Q4 2018 (NA & PAL)
September 27th. 2018 (JP)",Action RPG,,$59.99,130
Thimbleweed Park,LRG,Adventure,NA,$34.99,47
This is the Police,October 24th. 2017,Strategy,NA. PAL,$29.99,44
This is the Police 2,2018,Strategy,NA. PAL,$29.99,126
This War of Mine Complete Edition,TBA,Survival,,$36.99,107
Thumper,LRG,Rhythm,NA,$34.99,43
Tiny Barbarian DX,October 10th. 2017,Platformer,NA. PAL,$29.99,42
Tiny Troopers: Joint Ops DX,December 21st. 2017,Twin-Stick Shooter,PAL,$29.99,13
Titan Quest,July 31st. 2018,Action RPG,NA. PAL,$39.99,138
Tohoe Genso Wanderer: Reloaded,"July 17th. 2018 (NA)
July 20th. 2018 (PAL)
December 28th. 2017 (JP)",Roguelike,,$49.99,40
Toki,November 22nd. 2018,Arcade,PAL,?44.99 (~$60),147
ouch Detective: Funghi?s Big Breed,December 20th. 2018,Adventure,JP,TBA,30
Touhou Kobuto V: Burst Battle,"October 10th. 2017 (NA)
October 13th. 2017 (PAL)
November 1st. 2017 (JP)",Fighting,,$29.99,92
Trailblazers,September 21st. 2018,Racing,,$29.99,128
Transport Giant,TBA,Simulation,,$29.99,14
Trials Rising Gold Edition,19-Feb,Action,,$39.99,110
Troll and I,"August 15th. 2017 (NA)
August 14th. 2017 (PAL)",Action-Adventure,NA. PAL,$19.99,67
Ultra Street Fighter II: The Final Challengers,May 26th. 2017,Fighting,,$39.99,112
Umihara Kawase,TBA,Platformer,JP,TBA,98
Unbox: Newbie?s Adventure,"October 12th. 2017 (NA)
October 10th. 2017 (PAL)
February 15th. 2018 (JP)",Platformer,,$29.99,22
Undertale,"October 12th. 2018 (NA)
September 15th. 2018 (JP)",RPG,,$29.99,112
Urban Trial Playground,"April 5th. 2018 (NA & PAL)
May 24th. 2018 (JP)",Racing,,$39.99,38
Usotsuki Hime To Moumoku Ouji,May 31st. 2018,Action Adventure,JP,$65.99,10
V-Rally 4,18-Sep,Racing,,$59.99,150
Valiant Hearts,November 8th. 2018,Adventure,,TBA,29
Valkyria Chronicles 4,"September 25th. 2018 (NA & PAL)
September 27th. 2018 (JP)",Tactical RPG,,$59.99,145
Vegas Party,June 21st. 2018,Card Game,PAL,$19.99,55
Victor Vran,August 28th. 2018,Action RPG,NA. PAL,$39.99,121
Vostok Inc,TBA,,PAL,???,19
Voez,"March 9th. 2017 (NA)
March 3rd. 2017 (PAL & JP)",Rhythm,,$39.99,12
Waku Waku Doubustsu Land,July 26th. 2018,Misc,JP,$43.99,125
Waku Waku Sweets: Amai Okashi Ga Dekiru Kana?,August 9th. 2018,Misc,JP,$47.99,29
Warhammer,TBA,,,TBA,26
Warriors Orochi 4,"October 16th. 2018 (NA)
October 19th. 2018 (PAL)
September 27th. 2018 (JP)",Hack & Slash,,$59.99,11
Wasteland 2: Director?s Cut,December 4th. 2018,RPG,,TBA,113
West of Loathing,LRG,RPG,NA,$29.99,34
Wild Guns Reloaded,"April 17th. 2018 (NA & PAL)
April 19th. 2018 (JP)",Shooting Gallery,,$29.99,64
Windstorm,18-Aug,???,PAL,$31.99,129
Winning Post 8 2017,September 14th. 2017,Simulation,JP,$69.99,66
Winning Post 8 2018,March 15th. 2018,Simulation,JP,$69.99,93
Wizard's Symphony,TBA,RPG,JP,TBA,32
Wolfenstein II: The New Colossus,"June 29th. 2018 (NA & PAL)
July 26th. 2018 (JP)",FPS,,$59.99,124
Wolfenstein: Youngblood,TBA (?),,,TBA (?),57
Wonder Boy: The Dragon's Trap,April 18th. 2017,Action-Adventure,,$39.99,117
Work X Work,October 4th. 2018,RPG,JP,$47.99,132
World End Syndrome,April 26th. 2018,Visual Novel,JP,$62,129
World Neverland: Daily Life in the Elnea Kingdom,October 25th. 2018,Simulation,JP,$49.99,34
World Racing,TBA,Racing,,TBA,55
Worms W.M.D,SRG,Strategy,PAL,$34.99,43
WWE 2k18,December 6th. 2017,Sports,,$59.99,82
Xenoblade Chronicles 2,December 1st. 2017,RPG,,$59.99,41
Xenoblade Chronicls 2: Torna The Gold Country,September 14th. 2018,RPG,,$39.99,46
Xenon Racer,March 26th. 2019,Racing,,$49.99,82
Yesterday Origins,May 31st. 2018,Adventure,NA. PAL,$39.99,52
Yokai Watch 4,2018,RPG,JP,TBA,102
Yoku?s Island Express,May 29th. 2018,Platformer,,$39.99,133
Yomawari The Long Night,"October 30th. 2018 (NA)
October 26th. 2018 (PAL)",Survival Horror,NA. PAL,$39.99,21
Yonder: The Cloud Catcher Chronicles,"May 17th. 2018 (NA & PAL)
June 5th. 2018 (JP)",Adventure,,$39.99,27
Yooka-Laylee,LRG,Platformer,NA,$49.99,69
Yoshi,2019,Platformer,,$59.99,39
Yoshi Wara Higanbana Kuon no Chigiri,TBA,Visual Novel,JP,TBA,44
YS VIII: Lacrimosa of DANA,"June 26th. 2018 (NA)
June 29th. 2018 (PAL)
June 28th. 2018 (JP)",RPG,,$59.99,27
Yu-No: Konoyo no Hate De Koi O Utau Shoujo,TBA,Visual Novel,JP,TBA,119
Zoids Wild,TBA,???,JP,TBA,145
